first_name,second_name,id,element_type,team_code,now_cost
Asmir,Begovic,29,1,91,4.5
Mathew,Ryan,54,1,36,4.6
Lewis,Dunk,55,2,36,4.5
Jack,Cork,90,3,90,4.5
Jordan,Pickford,135,1,11,4.9
Jonas,Lössl,163,1,38,4.6
Mathias,Jorgensen,171,2,38,4.5
Harry,Maguire,198,2,13,5.5
Lukasz,Fabianski,350,1,80,4.7
Alfie,Mawson,357,2,80,5.1
Ahmed El-Sayed,Hegazi,468,2,35,4.6
Nathan,Aké,38,2,91,5
César,Azpilicueta,97,2,8,6.9
David,De Gea,260,1,1,5.9
Ben,Foster,421,1,35,4.3
Abdoulaye,Doucouré,414,3,57,5.2
Shane,Duffy,56,2,36,4.6
Pablo,Zabaleta,447,2,21,4.9
Christopher,Schindler,164,2,38,4.6
Granit,Xhaka,23,3,3,5.1
Jamie,Vardy,209,4,13,8.8
Dale,Stephens,63,3,36,4.5
Hugo,Lloris,375,1,6,5.5
Christian,Eriksen,387,3,6,9.7
Jan,Vertonghen,380,2,6,6.1
Ederson,Santana de Moraes,240,1,43,5.7
Thibaut,Courtois,94,1,8,5.3
Jack,Butland,328,1,110,5
Martin,Olsson,358,2,80,5
Joe,Allen,337,3,110,5.1
Ryan,Bertrand,307,2,20,5.3
Andros,Townsend,131,3,31,5.6
Davy,Pröpper,490,3,36,5.3
Nemanja,Matic,107,3,1,4.7
Nick,Pope,469,1,90,5
Luka,Milivojevic,132,3,31,5.2
Harry,Kane,394,4,6,13.1
Kevin,De Bruyne,252,3,43,10.3
Aaron,Cresswell,443,2,21,4.9
Aaron,Mooy,172,3,38,5.2
Héctor,Bellerín,7,2,3,5.9
Petr,Cech,2,1,3,5.3
Xherdan,Shaqiri,342,3,110,6.1
Kyle,Naughton,352,2,80,4.6
Charlie,Daniels,34,2,91,4.7
N'Golo,Kanté,111,3,8,4.9
Nicolás,Otamendi,245,2,43,6.4
Kasper,Schmeichel,189,1,13,5.1
Bamidele,Alli,388,3,6,9
Riyad,Mahrez,199,3,13,8.7
Pascal,Groß,70,3,36,5.9
Jamaal,Lascelles,290,2,4,4.9
Mohamed,Salah,234,3,14,10.6
Oriol,Romeu Vidal,320,3,20,4.2
Wilfred,Ndidi,206,3,13,4.9
Kurt,Zouma,99,2,110,5.4
Fernando,Luiz Rosa,250,3,43,5
Angelo,Ogbonna,444,2,21,4.2
Romelu,Lukaku,285,4,1,11.5
Marcos,Alonso,100,2,8,7.1
Jordan,Ayew,373,4,80,5.4
DeAndre,Yedlin,288,2,4,4.5
Johann Berg,Gudmundsson,84,3,90,5
Kieran,Gibbs,8,2,35,5
Eric,Dier,384,3,6,4.7
Wes,Morgan,191,2,13,4.4
Richarlison,de Andrade,501,3,57,5.8
Jay,Rodriguez,437,4,35,5.4
Matt,Ritchie,295,3,4,5.4
Cheikhou,Kouyaté,451,3,21,5
Cédric,Soares,310,2,20,4.7
Dusan,Tadic,318,3,20,6.2
James,Tarkowski,79,2,90,4.6
Kyle,Walker,379,2,43,6.6
Salomón,Rondón,435,4,35,6
Steve,Cook,33,2,91,4.6
Roberto,Firmino,235,4,14,9.5
Idrissa,Gueye,155,3,11,4.8
Antonio,Valencia,267,2,1,6.9
Erik,Pieters,332,2,110,4.7
Simon,Francis,32,2,91,4.3
Federico,Fernández,354,2,80,4.5
Jake,Livermore,426,3,35,4.8
Ben,Mee,77,2,90,4.9
Mame Biram,Diouf,348,4,110,5.2
Raheem,Sterling,247,3,43,9.1
Tom,Carroll,367,3,80,4.3
Michael,Keane,146,2,11,5.3
Wilfried,Zaha,126,3,31,7.1
Alexis,Sánchez,14,3,1,11.4
Chris,Smalling,263,2,1,5.7
Marc,Albrighton,200,3,13,5.5
Davinson,Sánchez,520,2,6,6
Wesley,Hoedt,525,2,20,5
Craig,Dawson,424,2,35,4.8
Ayoze,Pérez,302,4,4,5.5
Stephen,Ward,78,2,90,4.8
Joshua,King,51,4,91,7
Tom,Ince,182,3,38,5.5
Ashley,Young,277,3,1,4.8
David,Silva,248,3,43,8.2
Wayne,Hennessey,115,1,31,4.4
James,McArthur,127,3,31,4.4
Eden,Hazard,104,3,8,10.5
Anthony,Knockaert,62,3,36,5.5
Leroy,Sané,255,3,43,8.7
Mark,Noble,450,3,21,5.3
Jonathan,Hogg,174,3,38,4.4
James,Tomkins,117,2,31,4.4
Georginio,Wijnaldum,232,3,14,6.6
José,Holebas,401,2,57,4.8
Yohan,Cabaye,129,3,31,5.3
Ryan,Shawcross,330,2,110,4.8
Antonio,Rüdiger,103,2,8,5.8
Christian,Kabasele,403,2,57,4.4
Jeff,Hendrick,86,3,90,5.4
Ben,Davies,381,2,6,5.8
Marko,Arnautovic,340,3,21,7.1
Danny,Simpson,193,2,13,4.3
Allan-Roméo,Nyom,422,2,35,4.7
Cesc,Fàbregas,105,3,8,6.8
Matthew,Lowton,76,2,90,4.4
Heung-Min,Son,390,3,6,8.3
Shkodran,Mustafi,12,2,3,5.4
Jonny,Evans,423,2,35,4.9
Wayne,Rooney,161,4,11,7.1
Jonjo,Shelvey,296,3,4,5.2
Gylfi,Sigurdsson,359,3,11,8
Virgil,van Dijk,311,2,14,5.7
Nacho,Monreal,10,2,3,5.7
Eric Maxim,Choupo-Moting,497,3,110,5.2
Gaëtan,Bong,59,2,36,4.4
Lewis,Cook,46,3,91,4.3
Christian,Benteke,134,4,31,7.5
Laurent,Koscielny,4,2,3,6
Darren,Fletcher,346,3,110,4.7
Adrian,Mariappa,405,2,57,4.1
Alexandre,Lacazette,28,4,3,10.3
Sadio,Mané,230,3,14,9.4
Glenn,Murray,71,4,36,5.9
Patrick,van Aanholt,124,2,31,5.2
Jordan,Henderson,225,3,14,5.3
Mesut,Özil,16,3,3,9.3
Ashley,Barnes,93,4,90,5.3
Sead,Kolasinac,13,2,3,5.8
Paul,Pogba,282,3,1,7.9
Rajiv,van La Parra,173,3,38,4.4
Heurelho,Gomes,397,1,57,4.4
Morgan,Schneiderlin,154,3,11,4.7
Dejan,Lovren,215,2,14,5.3
Tiemoué,Bakayoko,463,3,8,4.9
Victor,Moses,102,2,8,6.5
Florian,Lejeune,294,2,4,4.3
Emre,Can,227,3,14,4.9
Matt,Phillips,432,3,35,5.4
Gary,Cahill,98,2,8,6.2
Adam,Smith,35,2,91,4.8
Andreas,Christensen,470,2,8,5.3
Phil,Jagielka,140,2,11,4.7
Álvaro,Morata,472,4,8,10.4
Maya,Yoshida,308,2,20,4.6
Sam,Clucas,519,3,80,4.7
Manuel,Lanzini,453,3,21,6.6
Mohamed,Diamé,298,3,4,4.6
Bruno,Saltor Grau,58,2,36,4.5
Ryan,Fraser,47,3,91,5.1
Steven,Defour,85,3,90,5.4
Joel,Matip,219,2,14,5.4
Jordon,Ibe,45,3,91,4.6
Callum,Wilson,48,4,91,5.6
Jack,Stephens,313,2,20,4.5
José Heriberto,Izquierdo Mena,517,3,36,5.9
Phil,Jones,264,2,1,5.5
Sergio,Agüero,257,4,43,11.5
Dwight,Gayle,301,4,4,6.1
Mike,van der Hoorn,356,2,80,4.4
Dan,Gosling,43,3,91,4.8
Andrew,Robertson,475,2,14,5
Nathan,Redmond,324,3,20,5.9
Gareth,Barry,151,3,35,4.4
Juan,Mata,274,3,1,6.8
Christian,Fuchs,192,2,13,4.7
Chris,Brunt,434,3,35,5
Kieran,Trippier,382,2,6,5.2
Leighton,Baines,138,2,11,5.7
Aaron,Lennon,153,3,90,5.4
Tommy,Smith,166,2,38,4.7
Joseph,Gomez,218,2,14,4.5
Tom,Cleverley,408,3,57,5
Tom,Davies,156,3,11,5.1
Mousa,Dembélé,385,3,6,4.9
Willian,Borges Da Silva,106,3,8,7
Ruben,Loftus-Cheek,108,3,31,4.4
Dominic,Calvert-Lewin,159,4,11,4.9
Arthur,Masuaku,446,2,21,4.2
Sung-yueng,Ki,363,3,80,4.6
Andrew,Surman,41,3,91,4.3
Steve,Mounie,188,4,38,5.5
Benjamin,Chilwell,196,2,13,4.4
Aaron,Ramsey,18,3,3,6.8
Solomon,March,66,3,36,4.8
Troy,Deeney,417,4,57,6.3
André,Ayew,449,3,80,6.8
Ashley,Williams,143,2,11,5.2
Cuco,Martina,464,2,11,4.1
Alex,Iwobi,21,3,3,5.1
Daryl,Janmaat,404,2,57,4.8
Laurent,Depoitre,187,4,38,5
Jesse,Lingard,279,3,1,6
Fraser,Forster,306,1,20,4.6
Marcus,Rashford,284,4,1,7.3
Christian,Atsu,300,3,4,4.8
James,Milner,222,2,14,6
Javier,Manquillo,477,2,4,4.2
Ciaran,Clark,289,2,4,4.3
Jeffrey,Schlupp,123,2,31,4.7
Fabian,Delph,246,3,43,4.5
Alex,Oxlade-Chamberlain,19,3,14,5.5
Mario,Lemina,500,3,20,4.8
Tammy,Abraham,374,4,80,5.4
